index	path	pattern	FCP_ms	Load_ms	DOMLoaded_ms
1	/partners	/partners	3868	3032	1760
2	/partners/academy	/partners/academy	5632	5528	5183
3	/partners/academy/certificates	/partners/academy/certificates	5212	5140	4781
4	/partners/academy/courses	/partners/academy/courses	5116	5041	4677
5	/partners/academy/courses/siso-essentials-program	/partners/academy/courses/[courseId]	16472	16357	15760
6	/partners/academy/courses/siso-introduction/intro-1	/partners/academy/courses/[courseId]/[lessonId]	6664	6561	6170
7	/partners/academy/industry/commerce	/partners/academy/industry/[slug]	1844	1733	1383
8	/partners/academy/my-progress	/partners/academy/my-progress	12480	12372	12003
9	/partners/academy/my-progress/tiers-and-perks	/partners/academy/my-progress/tiers-and-perks	4416	4311	3960
10	/partners/academy/pitch-kit	/partners/academy/pitch-kit	5592	5489	5162
11	/partners/academy/pitch-kit/decks/standard	/partners/academy/pitch-kit/[type]/[slug]	2348	2275	1915
12	/partners/academy/portfolio	/partners/academy/portfolio	6408	6307	5956
13	/partners/academy/saved	/partners/academy/saved	6340	6266	5888
14	/partners/academy/training-spotlight	/partners/academy/training-spotlight	2044	1942	1600
15	/partners/academy/xp-breakdown	/partners/academy/xp-breakdown	4396	4296	3947
16	/partners/campus	/partners/campus	4020	3959	3646
17	/partners/checklist	/partners/checklist	1816	1701	1409
18	/partners/community	/partners/community	4836	4728	4407
19	/partners/community/all-channels	/partners/community/all-channels	8844	8735	8356
20	/partners/community/all-partners	/partners/community/all-partners	9584	6329	5965
21	/partners/community/announcements	/partners/community/announcements	12084	11969	11627
22	/partners/community/channels/announcements	/partners/community/channels/announcements	1688	1615	1279
23	/partners/community/channels/general-chat	/partners/community/channels/general-chat	1744	1642	1298
24	/partners/community/channels/wins	/partners/community/channels/wins	4324	4250	3893
25	/partners/community/general	/partners/community/general	4092	4008	3700
26	/partners/community/help	/partners/community/help	9116	9009	8672
27	/partners/community/help/academy	/partners/community/help/[collection]	5448	5341	4966
28	/partners/community/help/academy/academy-dashboard	/partners/community/help/[collection]/[article]	1968	1884	1541
29	/partners/community/messages	/partners/community/messages	8784	8685	8356
30	/partners/community/messages/general-thread	/partners/community/messages/[threadId]	2044	1964	1645
31	/partners/community/profile/nova-carter	/partners/community/profile/[profileId]	16016	15944	15173
32	/partners/community/wins	/partners/community/wins	10320	10220	9839
33	/partners/earnings	/partners/earnings	44476	44375	43523
34	/partners/earnings/achievements	/partners/earnings/achievements	13816	13754	13436
35	/partners/earnings/badges	/partners/earnings/badges	4712	4610	4268
36	/partners/earnings/challenges	/partners/earnings/challenges		1960	1959
37	/partners/earnings/challenges/momentum-sprint	/partners/earnings/challenges/[challengeId]	7164	7065	6563
38	/partners/earnings/leaderboard	/partners/earnings/leaderboard	1344	1240	944
39	/partners/earnings/missions	/partners/earnings/missions	1576	1458	1166
40	/partners/earnings/overview	/partners/earnings/overview	740	637	320
41	/partners/earnings/tier-progression	/partners/earnings/tier-progression	1264	1180	853
42	/partners/earnings/wallet	/partners/earnings/wallet	452	380	92
43	/partners/inbox	/partners/inbox	2716	2615	2325
44	/partners/learning	/partners/learning	1716	1613	1353
45	/partners/messages	/partners/messages	884	775	262
46	/partners/messages/sample-thread	/partners/messages/[threadId]	[phone]
47	/partners/mobile	/partners/mobile	[phone]
48	/partners/pipeline-ops	/partners/pipeline-ops	2744	2660	2381
49	/partners/pipeline-ops/active-deals	/partners/pipeline-ops/active-deals	2896	2822	2333
50	/partners/pipeline-ops/client-notes	/partners/pipeline-ops/client-notes	2576	2477	2183
51	/partners/pipeline-ops/prospects	/partners/pipeline-ops/prospects	496	396	148
52	/partners/pipeline-ops/prospects/prospect_brookstone	/partners/pipeline-ops/prospects/[id]	2244	2141	1861
53	/partners/pipeline-ops/recruitment	/partners/pipeline-ops/recruitment	772	700	421
54	/partners/pipeline-ops/submit-client	/partners/pipeline-ops/submit-client	3340	3235	2469
55	/partners/privacy-policy	/partners/privacy-policy	2184	2083	1734
56	/partners/profile	/partners/profile	1236	1123	849
57	/partners/quick	/partners/quick	1232	1155	877
58	/partners/recruitment	/partners/recruitment	588	514	238
59	/partners/recruitment/dashboard	/partners/recruitment/dashboard	1620	1539	1247
60	/partners/recruitment/performance	/partners/recruitment/performance	3488	3385	2679
61	/partners/recruitment/prospects	/partners/recruitment/prospects	3708	3596	3287
62	/partners/recruitment/prospects/prospect-luca-ramirez	/partners/recruitment/prospects/[id]	2316	2213	1921
63	/partners/recruitment/submit-partner	/partners/recruitment/submit-partner	2060	1948	1610
64	/partners/recruitment/team	/partners/recruitment/team	3568	3459	1967
65	/partners/recruitment/team/avery-diaz	/partners/recruitment/team/[id]	3372	3274	2938
66	/partners/settings	/partners/settings	2924	2817	2506
67	/partners/settings/general	/partners/settings/[...slug]	1884	1796	1454
68	/partners/settings/appearance	/partners/settings/appearance	3728	3652	3293
69	/partners/settings/general	/partners/settings/general	556	451	115
70	/partners/settings/integrations	/partners/settings/integrations	2020	1907	1529
71	/partners/settings/language	/partners/settings/language	1272	1186	906
72	/partners/settings/legal	/partners/settings/legal	1296	1212	863
73	/partners/settings/legal/commission-terms	/partners/settings/legal/commission-terms	1304	1197	921
74	/partners/settings/legal/compliance-regulatory	/partners/settings/legal/compliance-regulatory	1400	1321	1043
75	/partners/settings/legal/cookie-tracking-policy	/partners/settings/legal/cookie-tracking-policy	1328	1248	972
76	/partners/settings/legal/partner-agreement	/partners/settings/legal/partner-agreement	1368	1264	987
77	/partners/settings/legal/service-level-agreement	/partners/settings/legal/service-level-agreement	1920	1833	1561
78	/partners/settings/legal/terms-of-service	/partners/settings/legal/terms-of-service	1408	1304	1028
79	/partners/settings/legal/updates-changes-policy	/partners/settings/legal/updates-changes-policy	1648	1574	1204
80	/partners/settings/privacy	/partners/settings/privacy	1528	1445	1096
81	/partners/settings/security	/partners/settings/security	1564	1479	1135
82	/partners/tools/app-plan-generator	/partners/tools/app-plan-generator	3300	3203	2911
83	/partners/wallet	/partners/wallet	708	628	262
84	/partners/workspace	/partners/workspace	2948	2858	2577
85	/partners/workspace/calendar	/partners/workspace/calendar	7116	7015	6703
86	/partners/workspace/files	/partners/workspace/files	6780	6668	6316
87	/partners/workspace/notes/my-notes	/partners/workspace/notes/my-notes	1336	1261	984
88	/partners/workspace/tasks	/partners/workspace/tasks	5112	5001	4707
